TreeUtilities : FillChain 
No. of Entries in chain  : 6349
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
found neutron capture for event = 3010
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
found neutron capture for event = 3022
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
found neutron capture for event = 3067
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
found neutron capture for event = 3131
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 1
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
found neutron capture for event = 3153
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
50 %
found neutron capture for event = 3301
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 1
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
found neutron capture for event = 3311
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
found neutron capture for event = 3396
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
found neutron capture for event = 3411
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 1
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
found neutron capture for event = 3432
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
found neutron capture for event = 3456
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
found neutron capture for event = 3577
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 1
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
i : nCap->at(i) :: 60 : 0
i : nCap->at(i) :: 61 : 0
i : nCap->at(i) :: 62 : 0
i : nCap->at(i) :: 63 : 0
i : nCap->at(i) :: 64 : 0
i : nCap->at(i) :: 65 : 0
i : nCap->at(i) :: 66 : 0
i : nCap->at(i) :: 67 : 0
i : nCap->at(i) :: 68 : 0
i : nCap->at(i) :: 69 : 0
i : nCap->at(i) :: 70 : 0
i : nCap->at(i) :: 71 : 0
i : nCap->at(i) :: 72 : 0
i : nCap->at(i) :: 73 : 0
i : nCap->at(i) :: 74 : 0
i : nCap->at(i) :: 75 : 0
i : nCap->at(i) :: 76 : 0
i : nCap->at(i) :: 77 : 0
i : nCap->at(i) :: 78 : 0
i : nCap->at(i) :: 79 : 0
i : nCap->at(i) :: 80 : 0
i : nCap->at(i) :: 81 : 0
i : nCap->at(i) :: 82 : 0
i : nCap->at(i) :: 83 : 0
i : nCap->at(i) :: 84 : 0
i : nCap->at(i) :: 85 : 0
i : nCap->at(i) :: 86 : 0
i : nCap->at(i) :: 87 : 0
i : nCap->at(i) :: 88 : 0
i : nCap->at(i) :: 89 : 0
found neutron capture for event = 3663
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 1
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
found neutron capture for event = 3678
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 1
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
found neutron capture for event = 3696
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 1
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
found neutron capture for event = 3704
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 1
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
found neutron capture for event = 3766
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
60 %
found neutron capture for event = 3818
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 1
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
